gameovertemporario: .word 320, 240
236,245,163,163,154,163,163,163,154,155,236,237,164,163,154,163,236,246,237,164,237,246,237,236,163,163,237,237,237,236,164,237,237,237,93,110,93,174,110,21,102,183,182,183,102,93,174,94,20,20,29,93,84,84,92,19,92,84,74,82,11,84,20,101,29,83,82,83,163,164,163,163,163,237,236,164,172,163,163,163,163,163,172,245,237,237,236,163,163,236,237,237,173,164,156,84,93,93,102,175,174,174,174,174,110,94,22,21,165,237,236,236,237,245,237,237,246,237,236,237,236,88,88,88,88,88,88,88,88,88,88,88,88,88,88,102,101,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,191,183,183,102,88,12,88,88,88,88,88,85,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
237,236,163,154,154,163,163,154,163,163,163,236,236,163,163,237,245,228,164,164,228,236,236,163,155,236,237,237,237,237,172,164,236,237,93,110,93,174,183,102,21,94,174,182,174,93,93,85,83,84,29,92,8,20,102,173,19,19,82,20,165,173,83,20,37,28,19,155,163,237,236,172,237,164,163,163,236,163,237,237,163,163,237,237,163,163,236,237,164,164,237,164,237,245,172,84,110,175,174,174,174,174,174,174,102,22,21,92,237,245,237,236,237,237,164,236,237,237,236,236,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,102,174,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,174,191,191,183,93,12,88,88,88,88,88,88,88,94,94,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
163,163,163,154,163,163,154,163,163,163,163,236,236,163,237,246,246,236,164,228,163,163,163,154,228,237,237,237,237,236,236,163,164,237,93,110,93,174,174,175,110,85,93,174,183,102,12,85,83,20,29,19,8,11,102,183,166,83,19,20,247,255,246,84,29,29,19,82,163,236,164,236,163,163,163,163,236,164,237,172,237,164,237,236,163,163,163,163,236,236,236,163,236,236,100,27,102,175,175,175,174,174,174,110,94,21,21,164,237,237,246,246,237,237,236,236,237,237,88,88,88,88,88,88,88,88,88,88,88,88,30,102,88,88,88,102,174,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,182,191,183,174,88,12,88,88,88,88,88,85,84,88,93,102,94,93,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
163,163,163,154,227,163,154,163,163,163,154,228,228,163,163,164,245,246,236,163,154,163,163,164,236,236,237,236,164,163,163,164,237,237,93,110,102,93,93,102,175,175,102,93,174,183,102,85,84,93,29,10,74,20,102,110,101,101,19,20,247,255,255,174,21,28,28,83,155,236,227,163,163,163,163,163,236,164,236,163,164,237,246,237,163,163,236,163,155,155,164,237,236,164,45,36,20,102,175,174,174,174,174,102,21,21,84,173,236,236,172,237,246,237,236,237,237,237,88,88,88,88,88,88,88,88,88,88,88,88,29,175,88,88,21,174,102,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,182,183,183,174,88,88,88,88,88,88,88,85,93,85,76,19,94,94,94,93,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
163,163,163,163,164,163,163,163,163,163,154,163,163,164,228,163,164,246,245,163,154,228,236,236,236,236,236,163,155,164,236,237,237,237,93,102,110,102,94,21,85,102,183,174,93,174,175,93,85,29,93,10,10,21,102,93,92,165,84,13,182,246,246,174,102,101,20,20,155,227,227,227,163,163,163,163,164,236,164,163,163,163,236,164,163,163,163,163,163,236,237,163,163,100,54,46,36,12,102,175,174,174,102,94,21,21,164,237,237,237,236,236,237,237,237,237,237,237,88,88,88,88,88,88,88,88,88,88,88,88,93,174,88,88,21,175,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,88,255,183,183,110,88,88,88,88,88,88,85,85,93,94,94,85,12,84,94,94,94,94,85,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
164,228,164,164,164,163,154,154,162,154,163,164,164,164,163,172,245,245,236,228,163,164,172,236,236,236,163,155,164,237,237,237,237,246,165,21,93,102,174,175,174,93,93,183,174,84,94,85,85,28,93,19,11,21,110,92,246,255,174,29,174,91,91,182,174,183,101,20,155,163,163,163,163,163,163,163,163,236,236,163,163,163,163,163,163,163,163,236,237,237,163,163,154,45,118,118,45,27,4,94,175,174,94,21,21,88,172,237,237,237,88,88,237,237,237,172,236,237,237,88,88,88,88,88,88,88,88,88,88,88,94,174,88,88,94,175,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,164,255,255,183,174,20,88,88,88,88,88,85,85,93,94,94,94,94,85,9,19,93,94,94,94,93,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
164,164,164,164,228,155,163,163,163,163,164,164,164,163,163,246,237,164,164,228,163,163,236,236,236,228,163,236,237,237,237,246,246,173,101,102,21,20,92,101,174,174,102,93,174,93,84,84,19,29,93,19,12,94,174,100,255,255,255,166,182,164,82,165,174,183,183,93,84,93,93,156,163,163,163,163,163,163,163,163,163,163,163,164,236,236,236,236,163,163,163,163,99,110,191,119,54,45,91,12,94,102,94,22,21,88,236,237,237,236,88,228,237,237,172,88,88,164,88,88,88,88,88,88,88,88,88,88,88,21,102,174,88,21,102,110,88,88,88,88,88,88,93,175,101,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,255,255,255,174,85,88,88,88,88,85,85,85,93,94,94,94,94,93,83,0,0,19,93,102,102,94,93,85,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
164,228,164,164,164,237,236,164,164,164,163,163,163,155,164,246,237,164,164,163,155,228,172,236,236,164,163,237,237,237,246,174,101,102,175,102,20,19,93,19,11,92,101,92,19,84,11,11,19,93,84,75,11,110,174,164,255,255,255,174,174,182,174,101,101,101,101,102,174,175,175,92,163,163,163,163,163,163,163,163,163,163,163,228,163,163,236,163,163,163,163,155,36,118,183,119,54,54,45,98,88,21,21,21,88,88,88,172,237,88,88,88,236,236,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,13,174,174,88,21,175,88,88,88,88,88,88,88,174,183,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,246,255,255,183,93,20,88,88,85,85,85,85,93,94,94,94,94,93,83,81,82,0,0,18,93,102,94,94,94,93,85,85,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
164,236,237,236,173,237,164,228,164,163,154,154,163,237,246,237,164,164,228,155,164,236,236,236,236,236,228,163,236,237,246,165,94,110,102,21,19,28,110,101,28,19,11,11,28,20,92,92,92,84,11,21,84,174,182,165,255,255,246,246,101,183,183,183,175,183,183,183,183,183,175,92,155,163,163,163,163,163,163,163,228,228,163,236,163,163,163,163,163,163,163,91,45,119,119,118,54,54,54,45,88,88,85,12,88,88,88,237,237,88,88,88,88,88,88,88,88,88,88,88,88,88,88,94,102,88,88,88,88,94,183,93,13,102,175,88,88,88,88,88,88,102,183,174,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,174,255,255,255,102,20,88,88,85,85,85,85,93,93,94,94,94,94,19,8,81,82,81,0,0,10,93,94,94,94,94,94,94,93,85,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,85,93,93,85,85,88,88,11,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
237,245,245,246,246,236,163,163,163,163,163,237,245,245,237,163,154,163,163,163,236,236,236,236,236,228,163,164,237,237,246,246,165,92,85,84,83,37,46,46,110,101,101,37,102,37,28,20,19,19,21,94,174,183,183,165,255,255,254,246,165,174,183,183,183,183,183,183,182,183,110,93,92,91,155,163,163,163,228,236,163,163,163,163,163,162,163,163,163,227,154,36,118,127,119,54,54,54,54,54,46,88,88,88,88,88,236,236,237,172,88,88,88,88,236,88,88,88,88,88,88,88,88,29,110,88,88,88,21,110,182,85,21,174,110,88,88,88,88,21,102,183,174,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,255,255,255,182,21,88,88,85,85,85,85,93,94,94,94,94,94,92,0,8,73,82,82,81,0,0,1,92,93,94,94,94,94,102,94,94,93,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,21,93,93,102,102,94,94,85,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
237,237,172,237,164,154,163,163,163,163,163,246,237,164,228,163,163,228,163,164,236,236,236,236,228,163,228,237,237,237,237,245,246,246,237,164,19,38,38,37,110,118,118,182,182,110,101,29,19,20,93,110,183,183,183,102,182,164,164,246,173,110,183,183,182,183,182,183,182,175,94,101,183,174,93,84,155,163,227,163,162,162,162,162,162,162,163,163,163,163,90,45,119,119,118,54,54,54,54,54,54,54,88,88,88,88,236,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,22,175,88,88,88,21,175,174,21,94,183,88,88,88,88,21,102,183,110,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,173,255,247,247,165,20,88,85,85,85,85,93,93,94,94,94,94,94,10,0,0,9,73,82,82,81,0,0,0,83,93,94,94,94,94,102,102,102,102,102,94,94,94,93,93,85,85,85,85,93,93,93,94,94,102,102,102,102,102,102,94,85,21,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
237,245,164,164,228,155,163,164,228,164,164,173,245,236,163,154,236,237,236,236,236,236,236,236,163,236,237,237,237,237,237,237,237,246,246,164,19,37,37,37,110,182,182,182,182,118,110,110,102,37,20,93,110,183,183,183,101,0,0,173,174,110,182,183,182,182,182,183,183,110,21,174,183,183,183,110,93,83,155,162,162,162,162,162,162,163,163,163,163,154,99,109,119,119,54,54,54,54,54,54,54,54,54,88,88,88,88,236,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,22,175,88,88,88,21,183,174,21,102,183,88,88,88,88,102,183,174,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,246,255,255,183,85,20,85,85,85,85,85,93,94,94,94,94,94,92,0,0,0,8,9,73,82,82,81,0,0,0,83,93,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,85,88,88,88,10,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
164,237,236,228,163,163,164,164,172,237,237,237,246,237,236,163,163,172,236,236,236,236,236,236,163,236,237,237,246,246,246,237,237,237,246,173,19,29,37,37,110,118,118,110,110,46,46,46,110,110,110,28,92,102,175,183,174,92,90,100,174,174,182,183,182,183,183,183,174,94,21,102,174,182,183,183,183,102,84,155,163,162,162,162,162,163,163,163,163,155,36,118,119,119,54,54,54,54,54,54,54,54,54,46,88,88,88,88,164,88,88,88,88,88,88,88,88,88,88,88,88,88,88,22,175,88,88,88,21,183,174,21,102,183,88,88,88,21,174,175,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,255,247,247,174,21,85,85,85,85,85,93,93,94,94,94,94,94,18,0,0,0,0,8,9,81,82,82,81,0,0,0,10,93,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,85,85,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
237,237,228,163,163,228,164,228,164,237,237,172,237,237,164,163,164,236,236,236,236,237,237,237,164,237,237,237,246,237,237,237,237,246,246,173,19,20,29,37,110,110,110,110,46,38,38,38,46,110,118,110,101,84,101,174,183,174,101,102,175,110,183,182,183,174,175,174,93,93,174,93,174,183,183,183,183,183,174,101,91,155,154,162,162,154,163,163,163,99,45,119,119,118,54,54,54,54,54,54,54,54,54,54,45,88,88,88,88,88,237,88,88,235,88,88,88,88,88,88,88,88,88,30,175,88,88,88,21,175,174,21,102,183,88,88,21,102,182,101,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,246,247,247,101,85,85,85,85,85,85,93,93,94,94,94,94,93,0,0,0,0,0,0,8,73,81,82,90,82,0,0,0,10,93,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,93,85,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
237,164,164,163,163,236,164,228,164,237,237,236,236,236,164,236,237,237,237,237,237,237,237,237,163,237,246,245,246,246,237,237,173,237,237,237,19,19,28,37,110,110,110,110,38,38,38,38,38,37,46,110,110,101,92,102,174,183,183,183,174,174,183,182,183,174,93,93,101,182,175,93,183,183,183,183,183,183,183,174,101,83,154,162,91,100,155,163,155,36,118,119,119,54,54,54,54,54,54,54,54,54,54,54,46,88,88,88,88,228,164,228,88,88,237,88,88,88,88,88,88,88,88,30,174,88,88,88,21,174,175,21,102,183,88,20,93,175,110,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,246,247,246,246,174,102,93,85,85,85,93,93,94,94,94,94,102,83,0,0,0,0,0,0,0,8,73,81,82,82,81,0,0,0,19,93,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,93,85,84,88,88,88,10,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
164,164,172,228,163,163,236,237,237,237,237,164,164,164,236,236,237,237,237,237,237,237,236,164,164,246,246,246,246,246,237,237,237,237,237,245,83,11,20,37,110,110,46,46,38,38,46,38,38,38,38,38,46,46,101,92,174,182,183,174,102,174,183,182,183,183,174,174,183,183,101,173,182,183,183,183,182,183,183,174,174,93,83,99,45,36,36,91,99,45,118,119,118,54,54,54,54,54,54,54,54,54,54,54,54,88,88,228,88,228,88,88,88,237,245,88,88,88,88,88,88,88,88,94,110,88,88,88,21,174,175,21,102,183,101,21,102,175,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,173,246,247,247,247,174,102,93,85,88,85,85,93,93,94,94,94,94,93,10,0,0,0,0,0,0,0,0,9,73,82,82,82,82,0,0,0,83,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,93,93,85,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
172,236,236,164,163,164,237,237,237,172,236,236,236,236,237,237,237,237,237,237,236,164,163,163,237,246,237,237,237,237,236,236,237,236,164,237,164,10,83,29,110,110,46,38,38,38,38,38,38,38,38,37,88,88,101,93,88,174,174,174,175,182,182,182,182,182,183,183,175,102,182,246,174,183,183,174,93,174,183,174,182,174,93,36,100,45,54,45,36,45,119,119,118,54,54,54,54,54,54,54,54,54,54,54,54,88,88,88,88,88,88,88,236,88,88,88,88,237,88,88,88,88,93,94,102,88,88,88,21,174,183,85,94,183,101,29,175,174,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,246,255,247,247,174,102,93,21,88,88,88,85,93,93,94,94,94,94,94,93,0,0,0,0,0,0,0,0,0,0,73,73,82,82,82,9,0,0,0,93,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,93,85,88,88,88,88,10,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
236,236,236,163,163,236,237,237,164,236,236,236,236,237,237,237,236,164,236,237,164,164,237,237,237,246,237,237,237,164,155,163,164,163,228,237,173,82,83,28,101,110,46,38,38,38,38,38,38,38,38,37,29,88,88,88,88,101,183,174,174,182,182,182,183,183,174,102,93,182,255,173,183,183,183,101,174,102,183,182,182,183,174,84,110,55,55,54,53,54,119,119,54,54,54,54,54,54,54,45,45,54,54,54,54,88,88,88,88,88,88,236,88,88,88,88,88,236,88,88,88,88,93,30,102,88,88,88,21,174,183,85,94,102,93,102,183,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,173,255,255,255,247,174,94,21,21,88,88,88,85,85,93,94,94,94,94,94,94,19,0,0,0,0,0,0,0,0,8,0,8,73,81,82,82,73,0,0,0,19,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,93,93,85,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
236,236,236,228,155,164,237,236,236,236,236,237,236,236,228,164,164,228,172,246,246,246,246,246,237,245,237,236,164,163,228,237,228,237,237,237,246,156,155,20,101,110,46,38,37,37,38,38,37,37,37,37,37,29,88,88,88,88,174,174,174,182,182,182,183,102,93,165,246,255,173,10,174,183,174,93,183,183,182,183,183,183,183,92,118,127,55,54,54,55,119,118,54,54,54,54,54,54,45,45,45,54,54,54,45,88,88,237,237,236,88,88,236,88,88,88,88,88,88,88,88,88,88,94,102,166,88,88,21,110,175,93,93,174,175,182,174,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,246,255,255,247,174,102,29,21,88,88,88,88,85,85,93,93,94,94,94,94,94,94,9,0,0,0,0,0,0,0,0,8,0,9,73,81,82,82,73,0,0,0,0,93,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,93,93,85,85,88,88,88,11,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
236,163,155,163,163,164,237,237,237,237,237,236,164,164,237,237,237,237,237,237,246,237,246,237,237,228,164,163,164,237,164,163,237,237,237,236,237,237,172,83,28,101,46,38,37,29,37,37,37,37,37,37,37,29,88,88,88,88,174,174,174,182,182,183,174,165,247,255,254,172,0,1,101,183,93,110,183,183,183,183,183,183,183,101,110,110,54,54,54,118,119,118,54,54,54,54,54,45,45,45,53,54,54,54,45,88,237,237,172,236,88,88,88,228,88,88,88,88,88,88,88,88,88,93,30,174,88,88,21,102,101,101,174,183,182,183,101,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,174,255,255,247,183,102,94,29,88,88,88,88,88,88,85,85,93,94,94,94,94,94,94,93,0,0,0,0,0,0,0,0,0,0,8,8,73,73,81,82,9,0,0,0,0,92,94,94,94,102,102,102,102,102,102,102,102,102,102,102,93,92,102,102,102,102,102,102,102,102,102,94,94,93,85,85,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
228,163,164,164,236,236,237,237,237,237,237,164,163,237,246,246,237,237,237,237,246,237,237,237,237,237,237,236,164,228,164,164,237,237,88,88,88,237,245,91,20,101,46,38,37,29,88,29,37,29,29,37,37,29,29,88,88,88,102,174,174,182,182,183,102,173,246,172,90,0,9,9,10,92,93,175,182,183,183,183,182,183,183,101,92,118,55,54,45,118,119,54,54,54,54,54,45,45,45,45,54,54,54,54,45,88,172,88,88,88,88,88,88,228,88,88,228,236,88,88,88,88,88,88,30,102,174,93,85,93,174,183,182,182,182,183,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,173,255,255,247,183,174,94,29,85,88,88,88,88,88,88,0,84,93,93,94,94,94,94,94,94,92,0,0,0,0,0,0,0,0,8,0,8,8,72,73,73,72,0,0,0,0,0,20,102,94,94,102,102,102,102,102,102,102,102,93,84,92,93,84,10,93,102,102,102,102,102,102,102,94,94,93,93,85,88,88,88,94,11,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
