telainicial: .word 320, 240
88,88,88,88,88,88,88,0,154,162,90,0,99,116,51,51,51,51,51,116,99,0,154,153,153,153,153,153,154,9,116,51,115,116,18,81,162,153,153,153,153,153,153,154,8,116,51,51,51,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,115,116,116,107,35,90,90,82,81,81,81,89,89,89,89,82,0,2,13,22,22,14,14,14,14,14,22,14,14,14,14,14,22,12,22,14,14,14,22,22,14,22,20,13,22,14,22,14,14,14,22,22,14,13,12,11,18,99,108,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,43,81,154,153,153,153,154,89,26,116,115,98,34,116,51,51,51,51,51,51,51,51,51,116,116,116,116,107,107,99,107,107,99,99,90,90,90,90,90,90,90,90,99,99,107,107,107,116,116,116,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,115,115,51,51,51,116,107,12,22,15,22,15,14,22,14,23,14,92,99,21,22,22,22,22,22,22,14,22,4,98,116,51,51,51,51,116,90,90,90,154,153,153,154,154,90,99,116,90,154,153,153,153,153,153,154,90,116,51,51,51,51,51,51,51,115,51,107,88,88,
88,88,88,88,88,88,88,88,81,162,161,154,72,99,116,51,51,51,51,116,26,81,154,153,153,153,153,153,154,9,116,51,116,26,73,162,153,153,153,153,153,153,154,81,26,116,51,115,51,51,51,115,51,51,51,51,51,51,51,51,51,115,116,108,99,90,81,81,89,153,153,154,154,154,154,153,153,153,154,73,11,21,22,14,14,22,22,14,14,14,14,14,14,14,14,14,22,85,12,21,22,22,22,22,21,12,12,22,22,13,84,92,20,19,19,18,26,90,99,107,116,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,107,81,154,153,153,153,153,154,17,116,115,99,26,116,51,51,51,51,51,51,116,116,116,107,99,26,17,73,72,81,81,81,153,153,153,154,153,153,153,153,153,153,153,153,81,81,81,81,90,99,107,107,116,116,115,115,51,51,51,51,115,51,51,51,51,51,51,51,51,51,51,51,116,26,21,22,22,22,14,14,14,14,22,14,92,116,11,86,22,22,14,14,14,14,14,21,18,116,51,51,51,51,116,90,108,81,154,153,153,153,154,154,90,99,90,153,153,153,153,153,153,154,98,116,51,51,51,51,51,51,51,51,116,107,88,88,
88,88,88,88,88,88,88,88,0,162,153,153,162,73,108,115,51,115,51,107,9,154,153,153,153,153,153,154,154,9,115,116,99,72,154,153,153,153,153,154,153,153,154,64,107,115,51,51,51,51,51,51,51,51,51,51,51,51,52,116,116,107,90,81,81,154,154,154,153,153,153,153,153,153,153,153,153,154,81,11,21,14,14,14,22,22,22,22,22,14,14,14,14,14,14,14,14,22,86,12,12,12,12,12,20,21,22,22,15,21,19,99,116,116,115,116,116,116,115,51,51,51,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,108,81,154,153,153,153,153,154,81,108,115,99,17,116,51,51,51,115,116,108,99,26,81,72,81,153,153,154,162,162,154,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,153,89,90,90,34,43,116,116,116,51,51,51,51,115,115,115,51,51,51,51,51,51,107,10,22,22,22,22,14,22,14,22,22,22,27,116,98,12,22,22,22,14,14,22,14,22,19,116,51,51,51,51,115,90,116,108,81,154,154,153,154,153,154,89,89,154,153,153,153,153,153,154,98,115,51,51,51,51,51,51,51,51,116,99,88,88,
88,88,88,88,88,88,88,88,0,154,154,153,153,154,17,108,115,51,115,107,64,154,153,153,153,153,153,154,154,9,116,107,8,154,153,153,153,153,153,154,153,154,90,9,116,51,51,51,51,51,51,51,51,51,51,116,116,116,107,99,81,89,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,154,9,21,14,14,22,14,14,14,14,14,14,14,14,14,22,14,22,22,14,14,14,22,22,22,22,22,22,15,14,22,22,22,86,13,19,107,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,51,116,26,154,153,153,153,153,154,73,107,115,107,0,116,51,116,116,107,90,81,81,89,154,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,81,81,90,107,116,116,51,51,115,115,51,51,51,51,51,51,51,107,3,22,22,22,22,22,22,15,22,22,13,107,115,116,18,13,22,22,22,14,22,14,22,19,115,51,51,51,51,107,26,116,116,108,81,154,153,153,153,153,154,154,153,153,153,153,153,153,154,107,115,51,51,51,51,51,51,51,51,116,99,88,88,
88,88,88,88,88,88,88,88,88,80,154,153,153,153,89,18,116,51,115,98,81,154,153,153,153,153,153,153,154,17,108,26,90,154,153,154,153,153,153,153,153,154,64,107,116,51,51,51,51,51,51,51,51,116,116,107,98,90,89,153,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,89,2,22,14,14,14,22,14,14,14,14,14,14,14,14,22,21,12,13,22,14,14,14,14,14,22,14,14,14,14,14,22,22,14,22,22,12,91,108,115,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,99,89,153,153,153,153,154,81,107,115,107,0,116,116,99,18,81,154,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,81,81,99,108,116,51,51,51,51,51,51,51,51,51,107,3,22,22,22,22,22,22,15,22,22,11,108,51,51,107,18,13,22,22,14,14,22,13,90,115,51,51,51,51,107,26,116,51,116,107,81,154,153,153,153,153,153,153,153,154,153,153,153,89,108,115,51,51,51,51,51,51,51,51,116,99,88,88,
88,88,88,88,88,88,88,88,88,0,154,153,153,153,154,81,26,116,116,26,81,153,153,153,153,153,153,153,154,82,91,81,154,153,153,153,153,153,153,153,154,81,26,116,51,51,115,51,51,51,115,115,107,99,82,81,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,89,2,22,14,22,14,14,14,14,14,14,14,14,14,22,21,10,11,22,14,22,14,14,14,14,14,22,14,14,14,14,22,14,14,22,14,22,13,18,107,115,43,43,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,51,51,51,51,51,115,51,51,51,51,51,51,51,51,51,51,107,81,154,153,153,153,154,81,107,115,108,0,99,90,81,154,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,89,81,98,108,116,115,51,51,51,51,51,51,116,18,21,22,22,22,22,22,14,22,12,90,116,51,51,115,116,90,3,13,22,21,12,10,107,51,51,51,51,51,108,34,52,51,51,115,108,90,154,154,153,153,153,154,153,89,154,153,154,89,107,51,51,51,51,51,51,51,51,51,116,88,88,88,
88,88,88,88,88,88,88,88,88,0,90,153,153,153,153,154,72,107,116,26,81,154,153,153,153,153,153,153,154,9,81,154,153,153,153,153,153,153,153,153,154,0,107,115,51,51,51,51,116,116,108,98,81,81,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,9,85,14,14,22,14,14,14,14,14,22,22,13,75,81,11,86,14,14,22,14,22,22,14,22,12,21,14,22,22,22,14,22,22,14,22,22,20,9,107,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,115,51,51,51,51,51,51,116,116,108,107,107,107,107,116,116,90,154,153,153,153,154,81,107,116,107,0,72,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,162,154,81,90,108,116,51,51,115,51,51,115,107,3,21,22,23,23,22,22,12,18,116,115,51,51,51,115,116,99,18,18,17,90,108,115,51,51,51,51,51,107,34,51,51,116,116,116,108,82,89,154,153,154,89,164,164,90,153,154,90,115,51,51,51,51,51,51,51,51,115,43,88,88,88,
88,88,88,88,88,88,88,88,88,88,81,162,153,153,153,154,154,17,116,26,153,153,153,153,153,153,153,154,90,0,90,154,153,153,153,153,153,153,153,154,73,26,116,51,51,51,116,116,99,26,73,153,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,81,11,22,14,14,14,14,14,22,22,21,11,80,154,82,21,14,14,14,14,14,14,14,14,22,11,20,22,14,22,14,22,22,22,14,22,14,22,21,18,107,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,51,51,51,51,51,116,108,99,82,81,81,81,81,81,90,99,99,89,154,153,153,154,81,116,107,81,8,89,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,81,99,108,116,51,51,51,51,116,107,18,12,13,13,12,11,90,116,115,51,52,51,115,51,51,115,116,107,116,115,51,115,35,107,116,51,115,107,99,116,107,99,90,90,90,90,154,153,153,154,164,255,255,91,153,154,90,115,51,51,51,51,51,51,51,51,116,34,88,88,88,
88,88,88,88,88,88,88,88,88,88,0,154,153,153,153,153,154,81,99,90,153,153,153,153,153,153,153,154,82,81,154,153,153,153,153,153,153,153,154,81,17,116,51,115,116,108,99,9,72,89,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,80,11,21,22,22,22,21,12,10,81,89,162,81,12,22,14,14,14,14,14,14,14,14,21,82,90,21,14,14,14,14,14,22,14,14,14,14,22,76,18,108,115,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,51,51,51,51,51,116,107,81,81,154,154,162,153,154,154,154,89,81,81,154,153,153,154,90,99,89,154,81,81,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,81,99,116,116,51,51,51,116,116,107,34,34,98,107,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,108,115,51,51,115,35,99,99,81,154,154,153,153,154,153,153,154,90,255,255,255,164,89,154,99,115,51,51,51,51,51,51,51,51,116,26,88,88,88,
88,88,88,88,88,88,88,88,88,88,0,90,154,153,153,153,153,154,9,9,153,153,153,153,153,153,153,154,81,154,153,153,153,153,153,153,153,153,154,64,107,116,116,108,91,9,81,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,89,73,10,10,10,81,80,153,153,154,89,11,22,14,14,14,14,14,14,14,14,22,12,89,154,83,22,14,14,14,14,22,22,14,14,14,14,22,3,8,99,116,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,99,72,154,154,153,153,153,153,153,153,153,153,154,154,153,153,153,154,81,81,154,153,81,81,154,153,153,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,89,90,107,116,51,115,51,51,51,115,115,115,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,99,0,89,154,153,153,153,153,153,153,153,89,173,255,255,255,164,88,153,107,115,51,51,51,51,51,51,51,51,116,17,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,72,154,153,153,153,153,154,89,0,154,153,153,153,153,153,153,153,81,154,153,153,153,153,153,153,153,154,81,100,108,34,26,72,81,153,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,153,153,154,154,154,153,153,154,9,21,14,14,14,14,14,14,14,14,14,21,74,154,153,90,20,86,14,14,14,22,14,14,14,14,14,14,85,0,82,90,99,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,99,81,154,153,153,153,153,153,153,153,153,153,153,153,154,153,153,153,153,153,154,153,153,89,81,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,90,90,107,116,51,51,51,51,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,98,0,162,153,153,153,153,153,153,153,154,90,246,255,255,255,172,89,89,107,115,51,51,51,51,51,51,51,51,107,91,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,0,154,153,153,153,153,154,154,81,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,90,18,91,0,73,154,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,80,12,22,14,14,14,14,14,22,22,14,22,12,89,153,153,154,81,12,22,14,22,14,14,14,14,14,14,14,21,1,154,154,82,90,116,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,51,116,107,72,154,153,153,154,154,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,81,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,81,35,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,51,51,51,51,51,51,51,51,51,51,116,99,91,81,153,153,153,153,154,153,153,89,164,255,255,255,255,164,153,81,107,116,51,51,51,51,51,51,51,116,35,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,81,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,0,8,81,89,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,80,21,22,14,14,14,14,14,14,14,14,85,10,154,153,153,153,154,81,13,22,14,14,14,14,14,14,14,14,84,72,154,153,154,89,90,108,116,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,82,154,154,154,89,81,81,81,89,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,154,81,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,89,90,116,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,99,116,108,99,90,90,90,90,90,90,90,246,255,255,255,255,164,153,81,43,51,51,51,51,51,51,51,51,116,26,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,0,154,153,153,153,153,153,153,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,81,81,90,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,73,21,22,14,14,14,14,14,14,14,22,11,81,154,153,153,153,153,154,74,12,22,22,14,22,14,14,22,85,2,89,153,153,153,154,154,81,107,116,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,107,82,90,81,82,26,35,107,107,99,90,90,154,153,153,153,153,153,153,153,153,153,153,153,153,162,81,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,153,90,107,116,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,99,51,51,116,116,116,116,116,99,90,164,255,255,255,255,255,163,153,82,116,51,51,51,51,51,51,51,51,116,18,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,0,89,162,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,9,21,14,14,22,22,14,14,14,22,12,81,154,153,153,153,153,153,153,154,73,11,21,22,22,22,21,12,1,81,154,153,153,153,153,153,162,82,99,116,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,35,9,99,107,116,116,115,115,115,116,116,34,81,154,153,153,153,153,153,153,153,153,153,153,153,154,81,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,89,99,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,107,115,51,51,51,51,51,108,90,89,173,255,255,255,255,246,90,154,26,116,51,51,51,52,52,51,51,52,107,91,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,0,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,72,21,22,14,14,14,14,22,22,12,80,154,153,153,153,153,154,153,153,153,154,81,8,10,11,11,10,72,89,154,153,153,153,153,153,153,153,162,89,99,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,43,108,116,51,51,51,51,51,51,51,51,116,82,154,153,153,153,153,153,153,153,153,153,153,153,154,81,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,90,90,116,116,51,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,107,99,115,51,51,51,51,116,99,154,81,246,255,255,255,255,246,81,90,34,116,51,51,52,51,51,52,51,116,107,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,0,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,89,10,21,22,22,22,22,21,11,81,154,153,153,153,153,153,153,153,153,153,153,154,154,89,89,89,154,154,154,153,153,153,153,153,153,153,153,153,154,81,99,116,51,51,51,51,51,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,51,51,51,115,51,51,51,51,51,51,116,35,89,153,153,153,153,153,153,153,153,153,153,153,154,81,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,90,99,116,52,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,108,99,116,51,51,51,51,116,82,154,81,246,255,255,255,255,173,90,81,107,116,51,51,51,52,52,51,51,116,26,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,89,80,10,11,11,74,81,153,154,153,153,153,153,153,153,153,153,153,153,153,153,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,162,154,98,116,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,35,89,153,153,153,153,153,153,153,153,153,153,153,154,90,153,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,153,153,153,153,153,153,153,153,153,153,153,153,154,89,90,108,115,51,115,51,51,51,51,51,51,51,51,51,51,51,51,115,51,51,108,107,115,51,115,51,116,99,81,162,82,246,255,255,255,255,164,154,72,107,51,51,51,51,51,52,51,51,116,26,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,153,153,154,154,154,154,154,154,154,154,90,90,154,154,90,90,154,154,154,154,154,154,154,154,153,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,90,90,116,115,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,18,154,153,153,153,153,153,153,153,153,153,153,153,153,90,89,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,153,153,153,154,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,153,153,153,154,154,81,107,116,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,43,108,51,51,51,51,116,90,154,161,82,246,255,255,255,246,90,154,9,116,51,51,51,51,51,51,51,52,116,82,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,81,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,90,90,81,81,81,81,81,73,72,73,73,8,0,8,0,0,0,0,0,0,0,0,8,0,0,8,72,72,81,81,81,81,90,90,154,154,154,153,153,153,153,153,153,153,153,153,154,89,98,116,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,115,51,51,51,51,51,51,51,51,116,43,81,154,153,153,153,153,153,153,153,153,153,153,153,153,154,82,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,90,81,89,90,82,81,81,81,81,81,81,73,72,8,8,8,8,0,8,8,8,0,0,8,8,8,8,72,72,81,81,81,81,90,154,154,153,153,153,153,153,153,153,154,81,98,108,116,51,51,51,51,51,51,51,51,115,115,115,51,51,116,35,108,51,51,51,116,99,89,153,153,81,246,255,255,255,173,89,90,17,116,51,51,51,51,52,52,51,116,107,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,90,81,81,81,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,81,81,154,154,154,153,153,153,153,153,153,154,82,99,116,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,115,115,51,51,51,115,115,51,52,108,90,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,81,154,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,90,89,81,81,81,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,154,153,153,153,153,153,153,153,154,90,81,99,108,116,51,51,51,115,51,51,51,51,51,51,51,116,99,107,115,51,115,107,81,154,153,154,72,246,255,255,246,82,162,81,26,116,51,51,51,51,52,115,51,116,26,88,88,88,88,88,88,
